-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/tempadmin/.gradle/caches/transforms-3/b6ba02aab807ab9b0880d9a703f0c86c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/tempadmin/.gradle/caches/transforms-3/0dd54f05ffc32d863d94faf97a0bb3b2/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/tempadmin/.gradle/caches/transforms-3/0dd54f05ffc32d863d94faf97a0bb3b2/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/tempadmin/.gradle/caches/transforms-3/8d396c22bd8c4639943e00c80761abdc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/tempadmin/.gradle/caches/transforms-3/6163f9e4f3e818352f88415434a0bd1f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/tempadmin/.gradle/caches/transforms-3/6163f9e4f3e818352f88415434a0bd1f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/e0d968e8e13fab344952af4f9ac8cab9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-73
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-104
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-68
	android:name
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-81
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-80
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-80
MERGED from [:react-native-camera-kit] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-80
	android:name
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:22-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:5-88
	android:name
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-60
	android:exported
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-42:58
	android:resource
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:17-55
	android:name
		ADDED from [:react-native-blob-util] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:17-67
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-get-location] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:react-native-get-location] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
queries
ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/tempadmin/.gradle/caches/transforms-3/7e436a80f68e3382bfa58e1730db4c72/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /home/tempadmin/Desktop/Old_Sakksh/sakksh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-70
